sensor_id,datetime,temperature,humidity,seconds
1,1/01/2018 0:00:01,0,40,62770550401
1,1/01/2018 1:00:01,1,41,62770554001
1,1/01/2018 2:00:01,2,42,62770557601
1,1/01/2018 3:00:01,3,43,62770561201
1,1/01/2018 4:00:01,4,44,62770564801
1,1/01/2018 5:00:01,5,45,62770568401
1,1/01/2018 6:00:01,6,46,62770572001
1,1/01/2018 7:00:01,7,47,62770575601
1,1/01/2018 8:00:01,8,48,62770579201
1,1/01/2018 9:00:01,9,49,62770582801
1,1/01/2018 10:00:01,10,50,62770586401
1,1/01/2018 11:00:01,11,51,62770590001
1,1/01/2018 12:00:01,12,52,62770593601
1,1/01/2018 13:00:01,13,53,62770597201
1,1/01/2018 14:00:01,14,54,62770600801
1,1/01/2018 15:00:01,15,55,62770604401
1,1/01/2018 16:00:01,16,56,62770608001
1,1/01/2018 17:00:01,17,57,62770611601
1,1/01/2018 18:00:01,18,58,62770615201
1,1/01/2018 19:00:01,19,59,62770618801
1,1/01/2018 20:00:01,20,60,62770622401
1,1/01/2018 21:00:01,21,61,62770626001
1,1/01/2018 22:00:01,22,62,62770629601
1,1/01/2018 23:00:01,23,63,62770633201
1,2/01/2018 0:00:01,0,40,62770636801
1,2/01/2018 1:00:01,1,41,62770640401
1,2/01/2018 2:00:01,2,42,62770644001
1,2/01/2018 3:00:01,3,43,62770647601
1,2/01/2018 4:00:01,4,44,62770651201
1,2/01/2018 5:00:01,5,45,62770654801
1,2/01/2018 6:00:01,6,46,62770658401
1,2/01/2018 7:00:01,7,47,62770662001
1,2/01/2018 8:00:01,8,48,62770665601
1,2/01/2018 9:00:01,9,49,62770669201
1,2/01/2018 10:00:01,10,50,62770672801
1,2/01/2018 11:00:01,11,51,62770676401
1,2/01/2018 12:00:01,12,52,62770680001
1,2/01/2018 13:00:01,13,53,62770683601
1,2/01/2018 14:00:01,14,54,62770687201
1,2/01/2018 15:00:01,15,55,62770690801
1,2/01/2018 16:00:01,16,56,62770694401
1,2/01/2018 17:00:01,17,57,62770698001
1,2/01/2018 18:00:01,18,58,62770701601
1,2/01/2018 19:00:01,19,59,62770705201
1,2/01/2018 20:00:01,20,60,62770708801
1,2/01/2018 21:00:01,21,61,62770712401
1,2/01/2018 22:00:01,22,62,62770716001
1,2/01/2018 23:00:01,23,63,62770719601
1,3/01/2018 0:00:01,0,40,62770723201
1,3/01/2018 1:00:01,1,41,62770726801
1,3/01/2018 2:00:01,2,42,62770730401
1,3/01/2018 3:00:01,3,43,62770734001
1,3/01/2018 4:00:01,4,44,62770737601
1,3/01/2018 5:00:01,5,45,62770741201
1,3/01/2018 6:00:01,6,46,62770744801
1,3/01/2018 7:00:01,7,47,62770748401
1,3/01/2018 8:00:01,8,48,62770752001
1,3/01/2018 9:00:01,9,49,62770755601
1,3/01/2018 10:00:01,10,50,62770759201
1,3/01/2018 11:00:01,11,51,62770762801
1,3/01/2018 12:00:01,12,52,62770766401
1,3/01/2018 13:00:01,13,53,62770770001
1,3/01/2018 14:00:01,14,54,62770773601
1,3/01/2018 15:00:01,15,55,62770777201
1,3/01/2018 16:00:01,16,56,62770780801
1,3/01/2018 17:00:01,17,57,62770784401
1,3/01/2018 18:00:01,18,58,62770788001
1,3/01/2018 19:00:01,19,59,62770791601
1,3/01/2018 20:00:01,20,60,62770795201
1,3/01/2018 21:00:01,21,61,62770798801
1,3/01/2018 22:00:01,22,62,62770802401
1,3/01/2018 23:00:01,23,63,62770806001
1,4/01/2018 0:00:01,0,40,62770809601
1,4/01/2018 1:00:01,1,41,62770813201
1,4/01/2018 2:00:01,2,42,62770816801
1,4/01/2018 3:00:01,3,43,62770820401
1,4/01/2018 4:00:01,4,44,62770824001
1,4/01/2018 5:00:01,5,45,62770827601
1,4/01/2018 6:00:01,6,46,62770831201
1,4/01/2018 7:00:01,7,47,62770834801
1,4/01/2018 8:00:01,8,48,62770838401
1,4/01/2018 9:00:01,9,49,62770842001
1,4/01/2018 10:00:01,10,50,62770845601
1,4/01/2018 11:00:01,11,51,62770849201
1,4/01/2018 12:00:01,12,52,62770852801
1,4/01/2018 13:00:01,13,53,62770856401
1,4/01/2018 14:00:01,14,54,62770860001
1,4/01/2018 15:00:01,15,55,62770863601
1,4/01/2018 16:00:01,16,56,62770867201
1,4/01/2018 17:00:01,17,57,62770870801
1,4/01/2018 18:00:01,18,58,62770874401
1,4/01/2018 19:00:01,19,59,62770878001
1,4/01/2018 20:00:01,20,60,62770881601
1,4/01/2018 21:00:01,21,61,62770885201
1,4/01/2018 22:00:01,22,62,62770888801
1,4/01/2018 23:00:01,23,63,62770892401
1,5/01/2018 0:00:01,0,40,62770896001
1,5/01/2018 1:00:01,1,41,62770899601
1,5/01/2018 2:00:01,2,42,62770903201
1,5/01/2018 3:00:01,3,43,62770906801
1,5/01/2018 4:00:01,4,44,62770910401
1,5/01/2018 5:00:01,5,45,62770914001
1,5/01/2018 6:00:01,6,46,62770917601
1,5/01/2018 7:00:01,7,47,62770921201
1,5/01/2018 8:00:01,8,48,62770924801
1,5/01/2018 9:00:01,9,49,62770928401
1,5/01/2018 10:00:01,10,50,62770932001
1,5/01/2018 11:00:01,11,51,62770935601
1,5/01/2018 12:00:01,12,52,62770939201
1,5/01/2018 13:00:01,13,53,62770942801
1,5/01/2018 14:00:01,14,54,62770946401
1,5/01/2018 15:00:01,15,55,62770950001
1,5/01/2018 16:00:01,16,56,62770953601
1,5/01/2018 17:00:01,17,57,62770957201
1,5/01/2018 18:00:01,18,58,62770960801
1,5/01/2018 19:00:01,19,59,62770964401
1,5/01/2018 20:00:01,20,60,62770968001
1,5/01/2018 21:00:01,21,61,62770971601
1,5/01/2018 22:00:01,22,62,62770975201
1,5/01/2018 23:00:01,23,63,62770978801
1,6/01/2018 0:00:01,0,40,62770982401
1,6/01/2018 1:00:01,1,41,62770986001
1,6/01/2018 2:00:01,2,42,62770989601
1,6/01/2018 3:00:01,3,43,62770993201
1,6/01/2018 4:00:01,4,44,62770996801
1,6/01/2018 5:00:01,5,45,62771000401
1,6/01/2018 6:00:01,6,46,62771004001
1,6/01/2018 7:00:01,7,47,62771007601
1,6/01/2018 8:00:01,8,48,62771011201
1,6/01/2018 9:00:01,9,49,62771014801
1,6/01/2018 10:00:01,10,50,62771018401
1,6/01/2018 11:00:01,11,51,62771022001
1,6/01/2018 12:00:01,12,52,62771025601
1,6/01/2018 13:00:01,13,53,62771029201
1,6/01/2018 14:00:01,14,54,62771032801
1,6/01/2018 15:00:01,15,55,62771036401
1,6/01/2018 16:00:01,16,56,62771040001
1,6/01/2018 17:00:01,17,57,62771043601
1,6/01/2018 18:00:01,18,58,62771047201
1,6/01/2018 19:00:01,19,59,62771050801
1,6/01/2018 20:00:01,20,60,62771054401
1,6/01/2018 21:00:01,21,61,62771058001
1,6/01/2018 22:00:01,22,62,62771061601
1,6/01/2018 23:00:01,23,63,62771065201
1,7/01/2018 0:00:01,0,40,62771068801
1,7/01/2018 1:00:01,1,41,62771072401
1,7/01/2018 2:00:01,2,42,62771076001
1,7/01/2018 3:00:01,3,43,62771079601
1,7/01/2018 4:00:01,4,44,62771083201
1,7/01/2018 5:00:01,5,45,62771086801
1,7/01/2018 6:00:01,6,46,62771090401
1,7/01/2018 7:00:01,7,47,62771094001
1,7/01/2018 8:00:01,8,48,62771097601
1,7/01/2018 9:00:01,9,49,62771101201
1,7/01/2018 10:00:01,10,50,62771104801
1,7/01/2018 11:00:01,11,51,62771108401
1,7/01/2018 12:00:01,12,52,62771112001
1,7/01/2018 13:00:01,13,53,62771115601
1,7/01/2018 14:00:01,14,54,62771119201
1,7/01/2018 15:00:01,15,55,62771122801
1,7/01/2018 16:00:01,16,56,62771126401
1,7/01/2018 17:00:01,17,57,62771130001
1,7/01/2018 18:00:01,18,58,62771133601
1,7/01/2018 19:00:01,19,59,62771137201
1,7/01/2018 20:00:01,20,60,62771140801
1,7/01/2018 21:00:01,21,61,62771144401
1,7/01/2018 22:00:01,22,62,62771148001
1,7/01/2018 23:00:01,23,63,62771151601
1,8/01/2018 0:00:01,0,40,62771155201
1,8/01/2018 1:00:01,1,41,62771158801
1,8/01/2018 2:00:01,2,42,62771162401
1,8/01/2018 3:00:01,3,43,62771166001
1,8/01/2018 4:00:01,4,44,62771169601
1,8/01/2018 5:00:01,5,45,62771173201
1,8/01/2018 6:00:01,6,46,62771176801
1,8/01/2018 7:00:01,7,47,62771180401
1,8/01/2018 8:00:01,8,48,62771184001
1,8/01/2018 9:00:01,9,49,62771187601
1,8/01/2018 10:00:01,10,50,62771191201
1,8/01/2018 11:00:01,11,51,62771194801
1,8/01/2018 12:00:01,12,52,62771198401
1,8/01/2018 13:00:01,13,53,62771202001
1,8/01/2018 14:00:01,14,54,62771205601
1,8/01/2018 15:00:01,15,55,62771209201
1,8/01/2018 16:00:01,16,56,62771212801
1,8/01/2018 17:00:01,17,57,62771216401
1,8/01/2018 18:00:01,18,58,62771220001
1,8/01/2018 19:00:01,19,59,62771223601
1,8/01/2018 20:00:01,20,60,62771227201
1,8/01/2018 21:00:01,21,61,62771230801
1,8/01/2018 22:00:01,22,62,62771234401
1,8/01/2018 23:00:01,23,63,62771238001
1,9/01/2018 0:00:01,0,40,62771241601
1,9/01/2018 1:00:01,1,41,62771245201
1,9/01/2018 2:00:01,2,42,62771248801
1,9/01/2018 3:00:01,3,43,62771252401
1,9/01/2018 4:00:01,4,44,62771256001
1,9/01/2018 5:00:01,5,45,62771259601
1,9/01/2018 6:00:01,6,46,62771263201
1,9/01/2018 7:00:01,7,47,62771266801
